0.10159580514915101,0.10159580514915101
0.41629564523620965,0.41629564523620965
-0.41819052217411135,0.41819052217411135
0.02165521039532603,0.02165521039532603
0.7858939086953094,0.7858939086953094
0.7925861778668761,0.7925861778668761
-0.7488293790723275,0.7488293790723275
-0.5855142437236265,0.5855142437236265
-0.8970655933983402,0.8970655933983402
-0.11838031269872706,0.11838031269872706
-0.9402475782428661,0.9402475782428661
-0.08633355121057784,0.08633355121057784
0.2982880952295215,0.2982880952295215
-0.4430254347040494,0.4430254347040494
0.35250980396026255,0.35250980396026255
0.18172563483270165,0.18172563483270165
-0.9520362352456693,0.9520362352456693
0.11770817598176397,0.11770817598176397
-0.4814951061850692,0.4814951061850692
-0.1697976059798607,0.1697976059798607
-0.4329498364573625,0.4329498364573625
0.38627583662599263,0.38627583662599263
-0.11909256465852103,0.11909256465852103
-0.6862645230500735,0.6862645230500735
0.08929803606368947,0.08929803606368947
0.5606295290227341,0.5606295290227341
-0.3872729352476405,0.3872729352476405
-0.5560842321356372,0.5560842321356372
-0.22405748488870247,0.22405748488870247
0.8727672997208609,0.8727672997208609
0.9519908449458676,0.9519908449458676
0.34476735182562734,0.34476735182562734
0.8056682170767961,0.8056682170767961
0.6915017425863585,0.6915017425863585
-0.24401191734222172,0.24401191734222172
-0.8155659822565515,0.8155659822565515
0.30682180504707235,0.30682180504707235
0.11568152477690186,0.11568152477690186
-0.27687047387484376,0.27687047387484376
-0.5498909903203362,0.5498909903203362
-0.18696016724750275,0.18696016724750275
-0.06211950260166188,0.06211950260166188
-0.4615288434978775,0.4615288434978775
-0.4164144515491348,0.4164144515491348
-0.08462720135404411,0.08462720135404411
0.721067825893853,0.721067825893853
0.17250580893564282,0.17250580893564282
-0.4330242751355804,0.4330242751355804
-0.44404498675279735,0.44404498675279735
-0.09075584895610644,0.09075584895610644
-0.589179310790025,0.589179310790025
-0.5972425779138537,0.5972425779138537
0.028070119634883817,0.028070119634883817
-0.8255412624383907,0.8255412624383907
-0.032828935296826955,0.032828935296826955
-0.27564757522433325,0.27564757522433325
0.4153732436313422,0.4153732436313422
0.4934924462040091,0.4934924462040091
0.38218584371152864,0.38218584371152864
0.37836082750982825,0.37836082750982825
-0.2527997517021434,0.2527997517021434
0.3362696094705351,0.3362696094705351
-0.3203026720863642,0.3203026720863642
0.14558773973775008,0.14558773973775008
-0.34838568387025104,0.34838568387025104
-0.10970990147293591,0.10970990147293591
-0.8769421383401215,0.8769421383401215
-0.5146491556313237,0.5146491556313237
0.9432052123471353,0.9432052123471353
-0.538831591289852,0.538831591289852
0.38295502189466046,0.38295502189466046
0.30095371642747915,0.30095371642747915
0.44787827887496423,0.44787827887496423
-0.049822778731137385,0.049822778731137385
0.19332754920372563,0.19332754920372563
-0.8660611521343473,0.8660611521343473
-0.8548757243555332,0.8548757243555332
-0.6020479474058433,0.6020479474058433
-0.6962780059829179,0.6962780059829179
-0.7997913108371106,0.7997913108371106
-0.7414122707822917,0.7414122707822917
0.10655546361530699,0.10655546361530699
-0.6243703501522435,0.6243703501522435
0.9042024860624165,0.9042024860624165
0.36322355761485325,0.36322355761485325
0.08203934671954238,0.08203934671954238
0.41436120161579537,0.41436120161579537
-0.4722266580949732,0.4722266580949732
0.8534513685074556,0.8534513685074556
0.6783861155999413,0.6783861155999413
0.45263899685607445,0.45263899685607445
-0.03952008782917993,0.03952008782917993
0.6842063717532936,0.6842063717532936
0.4895046468487185,0.4895046468487185
0.32065181279922506,0.32065181279922506
0.8279505340118756,0.8279505340118756
0.26733112757514954,0.26733112757514954
-0.26811883029478123,0.26811883029478123
0.1056891463008911,0.1056891463008911
-0.6072388465997263,0.6072388465997263
-0.6158554072127937,0.6158554072127937
0.4513392478656417,0.4513392478656417
0.5698734068622622,0.5698734068622622
0.9441967273675316,0.9441967273675316
0.7019428340830034,0.7019428340830034
0.08718865319164548,0.08718865319164548
-0.8204182609538704,0.8204182609538704
-0.022253510767774376,0.022253510767774376
0.8558726951242512,0.8558726951242512
0.5752363990069527,0.5752363990069527
-0.02981154789182372,0.02981154789182372
-0.08944127703822735,0.08944127703822735
-0.5640284631812928,0.5640284631812928
-0.6455732383963528,0.6455732383963528
-0.8527526615612848,0.8527526615612848
0.784786375174185,0.784786375174185
0.28035323379811783,0.28035323379811783
-0.7133353650573573,0.7133353650573573
-0.1717461605675854,0.1717461605675854
-0.9017821512042528,0.9017821512042528
-0.5812533009552727,0.5812533009552727
0.4614162482580766,0.4614162482580766
0.30224554088319877,0.30224554088319877
-0.04204340524604455,0.04204340524604455
-0.4504389890087215,0.4504389890087215
0.3044462501323695,0.3044462501323695
0.9128990226347609,0.9128990226347609
-0.12895888764961438,0.12895888764961438
-0.8597349898246596,0.8597349898246596
-0.8845370243540649,0.8845370243540649
-0.8342579624048851,0.8342579624048851
0.9194143745064423,0.9194143745064423
0.08152167237298769,0.08152167237298769
0.6749248653394448,0.6749248653394448
-0.6599329115257306,0.6599329115257306
-0.4793098545421697,0.4793098545421697
0.38395502374568546,0.38395502374568546
0.7911406562839671,0.7911406562839671
-0.31862303107968093,0.31862303107968093
-0.8706536040194335,0.8706536040194335
0.7282393388212876,0.7282393388212876
-0.41825510834104795,0.41825510834104795
0.48216481279912515,0.48216481279912515
-0.683932690597012,0.683932690597012
0.38992687028175177,0.38992687028175177
0.6828392380622963,0.6828392380622963
0.45430415749341857,0.45430415749341857
-0.2817849502730172,0.2817849502730172
0.45337950298039575,0.45337950298039575
-0.7210657516350794,0.7210657516350794
-0.37236176953355593,0.37236176953355593
-0.16083448663411093,0.16083448663411093
0.7544240778886342,0.7544240778886342
-0.692519582857714,0.692519582857714
0.7602495804986311,0.7602495804986311
0.5979286384416078,0.5979286384416078
0.9432485941559614,0.9432485941559614
-0.2645940333930792,0.2645940333930792
-0.5901204621844418,0.5901204621844418
-0.518859359330802,0.518859359330802
0.6557256028428418,0.6557256028428418
0.9304562971878307,0.9304562971878307
0.3976199967608469,0.3976199967608469
-0.03500591645234019,0.03500591645234019
-0.4259004706377343,0.4259004706377343
0.6673757686863193,0.6673757686863193
0.7443590167988519,0.7443590167988519
-0.8157368163988168,0.8157368163988168
-0.5681010579604466,0.5681010579604466
0.663522180915733,0.663522180915733
0.6966077941589921,0.6966077941589921
-0.37069400247200535,0.37069400247200535
-0.4414108063062874,0.4414108063062874
-0.13836995596308,0.13836995596308
0.07889300052933357,0.07889300052933357
-0.8088663699867729,0.8088663699867729
0.6738242774272303,0.6738242774272303
0.06946974070264189,0.06946974070264189
0.5499356300818472,0.5499356300818472
-0.5383274688473463,0.5383274688473463
0.9305867022127314,0.9305867022127314
0.5020546146367586,0.5020546146367586
-0.31381227121607713,0.31381227121607713
0.8970552939199095,0.8970552939199095
0.4010235579325456,0.4010235579325456
0.681122170972474,0.681122170972474
-0.9090053882882623,0.9090053882882623
-0.8887169178966237,0.8887169178966237
0.48547454709925764,0.48547454709925764
-0.3906271341032159,0.3906271341032159
0.03356873168649055,0.03356873168649055
-0.687475152657453,0.687475152657453
0.9559048193139694,0.9559048193139694
0.005502095348838942,0.005502095348838942
0.6580021569494507,0.6580021569494507
-0.8519244074400072,0.8519244074400072
-0.04216909556432369,0.04216909556432369
-0.8754410391884482,0.8754410391884482
0.7684828621754745,0.7684828621754745
-0.10837964257408239,0.10837964257408239
-0.8629001634763265,0.8629001634763265
-0.8470074353680859,0.8470074353680859
